Location,County,Statistic,Value,Year,Month,Day,Unit,Age adjusted
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),40,2020,9,18,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),41,2020,9,19,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),41,2020,9,20,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),41,2020,9,21,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,9,22,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,9,23,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,9,24,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,9,25,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,9,26,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,9,27,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,9,28,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,9,29,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,9,30,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,1,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,2,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,3,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,4,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,5,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,6,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,7,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,8,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,9,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,10,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,11,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,12,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,13,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,14,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,15,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,16,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,17,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,18,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,19,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,20,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,21,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,22,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,23,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,24,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,25,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,26,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,27,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,28,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,29,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,30,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,10,31,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,11,1,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,11,2,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,11,3,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),42,2020,11,4,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),43,2020,11,5,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),43,2020,11,6,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),43,2020,11,7,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),43,2020,11,8,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),43,2020,11,9,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),46,2020,11,10,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),46,2020,11,11,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),46,2020,11,12,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),48,2020,11,13,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),49,2020,11,14,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),50,2020,11,15,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),50,2020,11,16,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),50,2020,11,17,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Unknown),52,2020,11,18,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,8,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,9,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,10,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,11,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,12,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,13,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,14,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,15,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,16,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,17,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,18,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,19,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,20,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,21,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,22,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),0,2020,3,23,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),11,2020,4,3,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),11,2020,4,4,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),14,2020,4,5,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),15,2020,4,6,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),18,2020,4,7,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),19,2020,4,8,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),21,2020,4,9,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),21,2020,4,10,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),23,2020,4,11,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),24,2020,4,12,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),27,2020,4,13,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),27,2020,4,14,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),28,2020,4,15,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),28,2020,4,16,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),31,2020,4,17,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),31,2020,4,18,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),32,2020,4,19,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),32,2020,4,20,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),37,2020,4,21,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),37,2020,4,22,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),37,2020,4,23,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),37,2020,4,24,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),39,2020,4,25,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),40,2020,4,26,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),40,2020,4,27,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),40,2020,4,28,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),40,2020,4,29,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),42,2020,4,30,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),42,2020,5,1,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),44,2020,5,2,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),47,2020,5,3,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),47,2020,5,4,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),49,2020,5,5,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),49,2020,5,6,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),52,2020,5,7,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),55,2020,5,8,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),56,2020,5,9,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),57,2020,5,10,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),57,2020,5,11,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),59,2020,5,12,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),61,2020,5,13,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),64,2020,5,14,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),65,2020,5,15,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),66,2020,5,16,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),70,2020,5,17,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),70,2020,5,18,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),72,2020,5,19,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),75,2020,5,20,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),77,2020,5,21,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),78,2020,5,22,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),83,2020,5,23,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),98,2020,5,24,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),99,2020,5,25,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),99,2020,5,26,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),102,2020,5,27,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),102,2020,5,28,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),105,2020,5,29,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),106,2020,5,30,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),108,2020,5,31,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),111,2020,6,1,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),112,2020,6,2,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),112,2020,6,3,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),112,2020,6,4,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),113,2020,6,5,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),114,2020,6,6,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),114,2020,6,7,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),114,2020,6,8,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),114,2020,6,9,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),114,2020,6,10,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),116,2020,6,11,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),116,2020,6,12,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),117,2020,6,13,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),119,2020,6,14,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),120,2020,6,15,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),120,2020,6,16,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),120,2020,6,17,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),120,2020,6,18,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),120,2020,6,19,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),121,2020,6,20,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),122,2020,6,21,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),123,2020,6,22,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),123,2020,6,23,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),124,2020,6,24,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),125,2020,6,25,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),125,2020,6,26,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),128,2020,6,27,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),130,2020,6,28,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),130,2020,6,29,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),131,2020,6,30,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),134,2020,7,1,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),140,2020,7,2,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),140,2020,7,3,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),141,2020,7,4,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),142,2020,7,5,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),142,2020,7,6,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),142,2020,7,7,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),142,2020,7,8,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),142,2020,7,9,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),142,2020,7,10,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),142,2020,7,11,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),143,2020,7,12,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),144,2020,7,13,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),147,2020,7,14,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),148,2020,7,15,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),148,2020,7,16,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),149,2020,7,17,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),149,2020,7,18,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),149,2020,7,19,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),156,2020,7,20,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),156,2020,7,21,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),159,2020,7,22,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),159,2020,7,23,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),159,2020,7,24,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),161,2020,7,25,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),162,2020,7,26,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),162,2020,7,27,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),162,2020,7,28,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),162,2020,7,29,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),163,2020,7,30,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),163,2020,7,31,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),164,2020,8,1,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),166,2020,8,2,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),167,2020,8,3,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),167,2020,8,4,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),168,2020,8,5,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),169,2020,8,6,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),169,2020,8,7,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),170,2020,8,8,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),170,2020,8,9,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),171,2020,8,10,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),171,2020,8,11,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),173,2020,8,12,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),173,2020,8,13,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),173,2020,8,14,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),174,2020,8,15,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),175,2020,8,16,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),175,2020,8,17,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),175,2020,8,18,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),176,2020,8,19,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),178,2020,8,20,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),179,2020,8,21,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),180,2020,8,22,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),180,2020,8,23,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),182,2020,8,24,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),182,2020,8,25,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),184,2020,8,26,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),184,2020,8,27,people,false
Zip Code 19805,New Castle County,Cumulative Number of Positive Cases (Race/Ethnicity: Non-Hispanic White),185,2020,8,28,people,false
