Location,County,Statistic,Value,Year,Month,Day,Unit,Age adjusted
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),60,2020,7,17,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),61,2020,7,18,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,7,19,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,7,20,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,7,21,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),62,2020,7,22,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),63,2020,7,23,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),65,2020,7,24,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),65,2020,7,25,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),65,2020,7,26,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),67,2020,7,27,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),68,2020,7,28,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),68,2020,7,29,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),68,2020,7,30,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),68,2020,7,31,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),69,2020,8,1,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),70,2020,8,2,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),70,2020,8,3,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),71,2020,8,4,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,8,5,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,8,6,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,8,7,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,8,8,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,8,9,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,8,10,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,8,11,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),72,2020,8,12,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,8,13,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,8,14,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,8,15,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,8,16,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),73,2020,8,17,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74,2020,8,18,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74,2020,8,19,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74,2020,8,20,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74,2020,8,21,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74,2020,8,22,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74,2020,8,23,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74,2020,8,24,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),74,2020,8,25,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),75,2020,8,26,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),75,2020,8,27,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),75,2020,8,28,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),75,2020,8,29,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),76,2020,8,30,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),76,2020,8,31,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),76,2020,9,1,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),76,2020,9,2,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),76,2020,9,3,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),76,2020,9,4,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),76,2020,9,5,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),76,2020,9,6,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),76,2020,9,7,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),76,2020,9,8,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),77,2020,9,9,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),77,2020,9,10,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),77,2020,9,11,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),78,2020,9,12,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),78,2020,9,13,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),78,2020,9,14,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),78,2020,9,15,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),78,2020,9,16,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),78,2020,9,17,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),79,2020,9,18,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),79,2020,9,19,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),79,2020,9,20,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),79,2020,9,21,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),80,2020,9,22,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),80,2020,9,23,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),80,2020,9,24,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),80,2020,9,25,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),80,2020,9,26,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),80,2020,9,27,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),80,2020,9,28,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),80,2020,9,29,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),80,2020,9,30,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),81,2020,10,1,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),81,2020,10,2,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),81,2020,10,3,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),81,2020,10,4,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),82,2020,10,5,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),83,2020,10,6,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),83,2020,10,7,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),83,2020,10,8,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),83,2020,10,9,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),83,2020,10,10,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),83,2020,10,11,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),84,2020,10,12,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),84,2020,10,13,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),85,2020,10,14,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),86,2020,10,15,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),86,2020,10,16,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),87,2020,10,17,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),88,2020,10,18,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),88,2020,10,19,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),88,2020,10,20,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),89,2020,10,21,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),89,2020,10,22,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),89,2020,10,23,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),90,2020,10,24,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),91,2020,10,25,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),92,2020,10,26,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),92,2020,10,27,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),92,2020,10,28,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),92,2020,10,29,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),92,2020,10,30,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),92,2020,10,31,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),92,2020,11,1,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),92,2020,11,2,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),93,2020,11,3,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),94,2020,11,4,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),94,2020,11,5,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),94,2020,11,6,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),95,2020,11,7,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),95,2020,11,8,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),95,2020,11,9,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),96,2020,11,10,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),96,2020,11,11,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),96,2020,11,12,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),98,2020,11,13,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),98,2020,11,14,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),100,2020,11,15,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),101,2020,11,16,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),104,2020,11,17,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),107,2020,11,18,people,false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,8,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,9,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,10,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,11,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,12,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,13,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,14,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,15,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,16,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,17,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,18,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,19,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,20,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,21,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),0.0,2020,3,22,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),44.2,2020,4,19,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),47.1,2020,4,20,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53.0,2020,4,21,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53.0,2020,4,22,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),53.0,2020,4,23,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),61.8,2020,4,24,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),67.7,2020,4,25,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),67.7,2020,4,26,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),82.4,2020,4,27,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),85.4,2020,4,28,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),85.4,2020,4,29,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),85.4,2020,4,30,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),85.4,2020,5,1,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),85.4,2020,5,2,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),91.3,2020,5,3,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),97.1,2020,5,4,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),97.1,2020,5,5,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),103.0,2020,5,6,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),103.0,2020,5,7,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),106.0,2020,5,8,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),106.0,2020,5,9,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),111.9,2020,5,10,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),111.9,2020,5,11,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),111.9,2020,5,12,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),117.8,2020,5,13,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),123.6,2020,5,14,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),126.6,2020,5,15,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),126.6,2020,5,16,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),129.5,2020,5,17,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),129.5,2020,5,18,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),129.5,2020,5,19,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),129.5,2020,5,20,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),132.5,2020,5,21,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),135.4,2020,5,22,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),138.4,2020,5,23,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),141.3,2020,5,24,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),141.3,2020,5,25,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),141.3,2020,5,26,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),141.3,2020,5,27,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),141.3,2020,5,28,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),144.2,2020,5,29,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),144.2,2020,5,30,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),144.2,2020,5,31,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),144.2,2020,6,1,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),144.2,2020,6,2,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),144.2,2020,6,3,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),144.2,2020,6,4,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),144.2,2020,6,5,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),144.2,2020,6,6,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),144.2,2020,6,7,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),144.2,2020,6,8,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),150.1,2020,6,9,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),150.1,2020,6,10,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),150.1,2020,6,11,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),153.1,2020,6,12,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),153.1,2020,6,13,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),153.1,2020,6,14,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),153.1,2020,6,15,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),153.1,2020,6,16,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,17,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,18,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,19,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,20,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,21,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,22,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,23,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,24,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,25,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,26,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,27,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),156.0,2020,6,28,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),161.9,2020,6,29,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),161.9,2020,6,30,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),164.9,2020,7,1,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),164.9,2020,7,2,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),167.8,2020,7,3,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),167.8,2020,7,4,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),167.8,2020,7,5,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),167.8,2020,7,6,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),167.8,2020,7,7,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),170.7,2020,7,8,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),173.7,2020,7,9,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),173.7,2020,7,10,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),176.6,2020,7,11,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),176.6,2020,7,12,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),176.6,2020,7,13,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),176.6,2020,7,14,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),176.6,2020,7,15,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),176.6,2020,7,16,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),176.6,2020,7,17,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),179.6,2020,7,18,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),182.5,2020,7,19,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),182.5,2020,7,20,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),182.5,2020,7,21,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),182.5,2020,7,22,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),185.5,2020,7,23,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),191.3,2020,7,24,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),191.3,2020,7,25,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),191.3,2020,7,26,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),197.2,2020,7,27,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),200.2,2020,7,28,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),200.2,2020,7,29,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),200.2,2020,7,30,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),200.2,2020,7,31,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),203.1,2020,8,1,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),206.1,2020,8,2,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),206.1,2020,8,3,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),209.0,2020,8,4,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),212.0,2020,8,5,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),212.0,2020,8,6,"rate per 10,000 people",false
Zip Code 19939,Sussex County,Cumulative Number of Positive Cases (Sex: Male),212.0,2020,8,7,"rate per 10,000 people",false
